Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 13
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 14
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 15
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 16
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 17
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 18
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
Router 59 ; 143 ; 0 ; 0; 0; 0 
Router 60 ; 143 ; 0 ; 0; 0; 0 
Router 61 ; 143 ; 0 ; 0; 0; 0 
Router 62 ; 143 ; 0 ; 0; 0; 0 
Router 63 ; 0 ; 0 ; 0; 0; 0 
Quantum 19
Routers ; LOCAL ; EAST ; WEST ; NORTH ; SOUTH 
Router 0 ; 0 ; 0 ; 0; 1001; 0 
Router 1 ; 0 ; 0 ; 1001; 0; 0 
Router 2 ; 0 ; 0 ; 858; 0; 0 
Router 3 ; 0 ; 0 ; 715; 0; 0 
Router 4 ; 0 ; 0 ; 572; 0; 0 
Router 5 ; 0 ; 0 ; 429; 0; 0 
Router 6 ; 0 ; 0 ; 286; 0; 0 
Router 7 ; 0 ; 0 ; 143; 0; 0 
Router 8 ; 143 ; 0 ; 0; 858; 0 
Router 9 ; 0 ; 143 ; 0; 858; 0 
Router 10 ; 0 ; 143 ; 858; 0; 0 
Router 11 ; 0 ; 143 ; 715; 0; 0 
Router 12 ; 0 ; 143 ; 572; 0; 0 
Router 13 ; 0 ; 143 ; 429; 0; 0 
Router 14 ; 0 ; 0 ; 286; 143; 0 
Router 15 ; 0 ; 0 ; 143; 0; 0 
Router 16 ; 143 ; 0 ; 0; 715; 0 
Router 17 ; 143 ; 0 ; 0; 715; 0 
Router 18 ; 0 ; 143 ; 0; 715; 0 
Router 19 ; 0 ; 143 ; 715; 0; 0 
Router 20 ; 0 ; 143 ; 572; 0; 0 
Router 21 ; 0 ; 0 ; 429; 143; 0 
Router 22 ; 0 ; 0 ; 286; 143; 0 
Router 23 ; 0 ; 0 ; 143; 0; 0 
Router 24 ; 143 ; 0 ; 0; 572; 0 
Router 25 ; 143 ; 0 ; 0; 572; 0 
Router 26 ; 143 ; 0 ; 0; 572; 0 
Router 27 ; 0 ; 143 ; 0; 572; 0 
Router 28 ; 0 ; 0 ; 572; 143; 0 
Router 29 ; 0 ; 0 ; 429; 143; 0 
Router 30 ; 0 ; 0 ; 286; 143; 0 
Router 31 ; 0 ; 0 ; 143; 0; 0 
Router 32 ; 143 ; 0 ; 0; 429; 0 
Router 33 ; 143 ; 0 ; 0; 429; 0 
Router 34 ; 143 ; 0 ; 0; 429; 0 
Router 35 ; 143 ; 0 ; 0; 429; 0 
Router 36 ; 143 ; 0 ; 0; 429; 0 
Router 37 ; 0 ; 0 ; 429; 143; 0 
Router 38 ; 0 ; 0 ; 286; 143; 0 
Router 39 ; 0 ; 0 ; 143; 0; 0 
Router 40 ; 143 ; 0 ; 0; 286; 0 
Router 41 ; 143 ; 0 ; 0; 286; 0 
Router 42 ; 143 ; 0 ; 0; 286; 0 
Router 43 ; 143 ; 0 ; 0; 286; 0 
Router 44 ; 143 ; 0 ; 0; 286; 0 
Router 45 ; 143 ; 0 ; 0; 286; 0 
Router 46 ; 0 ; 0 ; 286; 143; 0 
Router 47 ; 0 ; 0 ; 143; 0; 0 
Router 48 ; 143 ; 0 ; 0; 143; 0 
Router 49 ; 143 ; 0 ; 0; 143; 0 
Router 50 ; 143 ; 0 ; 0; 143; 0 
Router 51 ; 143 ; 0 ; 0; 143; 0 
Router 52 ; 143 ; 0 ; 0; 143; 0 
Router 53 ; 143 ; 0 ; 0; 143; 0 
Router 54 ; 143 ; 0 ; 0; 143; 0 
Router 55 ; 0 ; 0 ; 143; 0; 0 
Router 56 ; 143 ; 0 ; 0; 0; 0 
Router 57 ; 143 ; 0 ; 0; 0; 0 
Router 58 ; 143 ; 0 ; 0; 0; 0 
